M0: 134925185, M1: 134916555.7, M2:133911934.0, Sn: 3.263
abv: -1
k-shell BE: 31.8138
Number of charge states: 1
CHARGE		WEIGHT
4		1.0
Number of beta branches: 25
EXCITATION INTENSITY
0.0		47.0	1
1.12706		4.5	4
1.17988		0.7	5
1.24618		4.5	6
1.38014		5.6	7
1.44222		4.9	9
1.65397		3.7	12
1.70234		0.5	13
1.83719		1.4	14
2.01788		0.84	16
2.19380		0.67	18
2.33907		0.27	20
2.37056		1.2	21
2.3766		0.13	22
2.44876		1.4	23
2.56943		2.3	24
2.6023		0.5	25
3.12205		1.3	27
5.080		0.4	40
5.470		0.5	42
5.650		1.1	45
6.01		0.6	47
6.08		0.6	48
6.170		0.5	51
6.240		1.3	52
Number of neutron states: 69
ENERGY INTENSITY
0		0
0.1034473	1002.362958
0.1173234	319.2474327
0.1322868	471.0149125
0.1589022	1014.68551
0.1837013	689.6778505
0.2026064	353.7616838
0.2259104	351.0328128
0.2515743	665.9807714
0.2918805	874.007702
0.319991	609.0505262
0.3598895	766.7653832
0.3911262	164.4924622
0.4214607	618.5234885
0.4587767	1099.045758
0.5055205	1007.235402
0.5565272	1004.745279
0.5762479	137.3566476
0.6012323	521.7067517
0.6418103	625.0513386
0.7159851	779.6142354
0.7471352	685.292855
0.7781001	286.7163951
0.8032203	566.9553779
0.8238058	638.910105
0.8787543	638.3971679
0.9135743	235.038482
0.955289	886.9045796
0.9642226	281.8827742
0.9950515	598.6571604
1.0287961	3189.158278
1.0694981	541.8982876
1.1102121	294.382577
1.1668409	304.4987205
1.1882046	1292.198349
1.2258296	679.5075
1.2654563	666.6518621
1.2854981	555.4344368
1.3319701	976.8925592
1.3466124	85.92540909
1.3709171	554.472843
1.4128544	472.9562882
1.4438312	2281.410343
1.4982732	347.1929666
1.5357252	555.5554776
1.5669619	27.54764573
1.6160657	368.9512221
1.763056	556.4170816
1.8279388	989.670325
1.8583599	150.1646338
1.9172128	1072.582332
1.9543435	113.5382545
2.0142857	552.9847777
2.0333333	81.80753724
2.0714285	139.611289
2.1047619	142.2469512
2.152381	275.5955412
2.1619048	58.01518008
2.1857143	78.8856354
2.2095238	129.94987
2.2333333	41.8190058
2.2619048	102.6173994
2.2904762	84.71705814
2.3666667	176.8000553
2.4714285	174.4074446
2.5619048	36.12718659
2.6190476	127.0513015
2.6952381	26.50667495
3.0380952	0
MOMENTUM	Fermi
0.0	120.0000
0.1	60.1244
0.2	30.3869
0.3	20.6043
0.4	15.8151
0.5	13.0284
0.6	11.2420
0.7	10.0257
0.8	9.1530
0.9	8.5052
1.0	8.0083
1.2	7.3019
1.4	6.8269
1.6	6.4856
1.8	6.2291
2.0	6.0322
2.2	5.8688
2.4	5.7322
2.6	5.6155
2.8	5.5139
3.0	5.4243
3.2	5.3440
3.4	5.2715
3.6	5.2054
3.8	5.1445
4.0	5.0882
4.5	4.9631
5.0	4.8552
5.5	4.7603
6.0	4.6751
6.5	4.5977
7.0	4.5268
7.5	4.4611
8.0	4.3999
9.0	4.2883
10.0	4.1884
11.0	4.0978
12.0	4.0145
13.0	3.9374
14.0	3.9653
16.0	3.7344
18.0	3.6171
20.0	3.5107
25.0	3.2805
30.0	3.0879
35.0	2.9225
40.0	2.7781
45.0	2.6505
50.0	2.5368
