M0: 134925185, M1: 134916555.7, M2:133911934.0, Sn: 3.263
abv: -0.333
k-shell BE: 31.8138
Number of charge states: 3
CHARGE		WEIGHT
2		0.8265644925
3		0.1439847213
4		0.0250816484
Number of beta branches: 25
EXCITATION INTENSITY
0.0		47.0	1
1.12706		4.5	4
1.17988		0.7	5
1.24618		4.5	6
1.38014		5.6	7
1.44222		4.9	9
1.65397		3.7	12
1.70234		0.5	13
1.83719		1.4	14
2.01788		0.84	16
2.19380		0.67	18
2.33907		0.27	20
2.37056		1.2	21
2.3766		0.13	22
2.44876		1.4	23
2.56943		2.3	24
2.6023		0.5	25
3.12205		1.3	27
5.080		0.4	40
5.470		0.5	42
5.650		1.1	45
6.01		0.6	47
6.08		0.6	48
6.170		0.5	51
6.240		1.3	52
Number of neutron states: 65
ENERGY INTENSITY
.05	1.0
.1	1.0
.15	1.0
.2	1.0
.25	1.0
.3	1.0
.35	1.0
.4	1.0
.45	1.0
.5	1.0
.55	1.0
.6	1.0
.65	1.0
.7	1.0
.75	1.0
.8	1.0
.85	1.0
.9	1.0
.95	1.0
1.0	1.0
1.05	1.0
1.1	1.0
1.15	1.0
1.2	1.0
1.25	1.0
1.3	1.0
1.35	1.0
1.4	1.0
1.45	1.0
1.5	1.0
1.55	1.0
1.6	1.0
1.65	1.0
1.7	1.0
1.75	1.0
1.8	1.0
1.85	1.0
1.9	1.0
1.95	1.0
2.0	1.0
2.05	1.0
2.1	1.0
2.15	1.0
2.2	1.0
2.25	1.0
2.3	1.0
2.35	1.0
2.4	1.0
2.45	1.0
2.5	1.0
2.55	1.0
2.6	1.0
2.65	1.0
2.7	1.0
2.75	1.0
2.8	1.0
2.85	1.0
2.9	1.0
2.95	1.0
3.0	1.0
3.05	1.0
3.1	1.0
3.15	1.0
3.2	1.0
3.25	1.0
MOMENTUM	Fermi
0.0	120.0000
0.1	60.1244
0.2	30.3869
0.3	20.6043
0.4	15.8151
0.5	13.0284
0.6	11.2420
0.7	10.0257
0.8	9.1530
0.9	8.5052
1.0	8.0083
1.2	7.3019
1.4	6.8269
1.6	6.4856
1.8	6.2291
2.0	6.0322
2.2	5.8688
2.4	5.7322
2.6	5.6155
2.8	5.5139
3.0	5.4243
3.2	5.3440
3.4	5.2715
3.6	5.2054
3.8	5.1445
4.0	5.0882
4.5	4.9631
5.0	4.8552
5.5	4.7603
6.0	4.6751
6.5	4.5977
7.0	4.5268
7.5	4.4611
8.0	4.3999
9.0	4.2883
10.0	4.1884
11.0	4.0978
12.0	4.0145
13.0	3.9374
14.0	3.9653
16.0	3.7344
18.0	3.6171
20.0	3.5107
25.0	3.2805
30.0	3.0879
35.0	2.9225
40.0	2.7781
45.0	2.6505
50.0	2.5368
